playerid,Name,Team,MarApr_PA,MarApr_AB,MarApr_H,MarApr_HR,MarApr_R,MarApr_RBI,MarApr_SB,MarApr_BB%,MarApr_K%,MarApr_ISO,MarApr_BABIP,MarApr_AVG,MarApr_OBP,MarApr_SLG,MarApr_LD%,MarApr_GB%,MarApr_FB%,MarApr_IFFB%,MarApr_HR/FB,MarApr_O-Swing%,MarApr_Z-Swing%,MarApr_Swing%,MarApr_O-Contact%,MarApr_Z-Contact%,MarApr_Contact%,FullSeason_OBP
4062,Dexter Fowler,STL,94,80,25,1,12,7,1,12.8%,21.3%,0.113,0.40700000000000003,0.313,0.415,0.425,35.6%,40.7%,23.7%,7.1%,7.1%,19.8%,70.7%,40.8%,59.6%,80.5%,74.5%,0.34600000000000003
2136,David Peralta,ARI,132,123,39,4,19,20,0,5.3%,24.2%,0.22,0.39799999999999996,0.317,0.35600000000000004,0.537,25.0%,46.7%,28.3%,3.8%,15.4%,38.4%,67.0%,50.6%,66.0%,85.8%,77.2%,0.34299999999999997
14593,David Bote,CHC,74,65,18,3,11,14,0,9.5%,20.3%,0.231,0.319,0.27699999999999997,0.365,0.508,14.0%,56.0%,30.0%,13.3%,20.0%,28.2%,62.4%,42.4%,58.0%,91.0%,78.1%,0.36200000000000004
4810,Brian McCann,ATL,48,40,13,1,2,8,0,12.5%,8.3%,0.125,0.33299999999999996,0.325,0.41700000000000004,0.45,18.9%,51.4%,29.7%,9.1%,9.1%,29.2%,63.8%,42.3%,87.9%,90.9%,89.6%,0.32299999999999995
3473,Anthony Rizzo,CHC,124,101,23,6,20,18,1,12.9%,16.1%,0.257,0.22699999999999998,0.228,0.371,0.485,21.0%,37.0%,42.0%,8.8%,17.6%,32.0%,58.8%,42.4%,75.5%,88.3%,82.4%,0.405
7996,Jose Martinez,STL,82,77,28,1,12,13,1,4.9%,18.3%,0.10400000000000001,0.435,0.364,0.39,0.46799999999999997,28.6%,44.4%,27.0%,5.9%,5.9%,29.1%,61.0%,44.0%,71.7%,91.8%,84.7%,0.34
9054,Justin Smoak,TOR,109,91,24,5,15,18,0,14.7%,22.0%,0.198,0.306,0.264,0.385,0.462,20.9%,28.4%,50.7%,2.9%,14.7%,21.7%,59.4%,36.9%,61.7%,89.2%,79.5%,0.342
11579,Bryce Harper,PHI,129,104,25,6,17,20,1,17.8%,29.5%,0.25,0.317,0.24,0.38799999999999996,0.49,18.5%,44.6%,36.9%,16.7%,25.0%,26.9%,78.3%,47.0%,46.0%,74.1%,64.3%,0.37200000000000005
12532,Kolten Wong,STL,113,92,25,4,14,15,5,14.2%,15.0%,0.196,0.292,0.272,0.39799999999999996,0.467,16.4%,42.5%,41.1%,16.7%,13.3%,26.1%,65.8%,43.1%,69.7%,88.8%,82.2%,0.361
8252,Hunter Pence,TEX,62,56,17,3,14,13,1,8.1%,16.1%,0.214,0.318,0.304,0.355,0.518,21.3%,53.2%,25.5%,8.3%,25.0%,34.1%,71.0%,50.0%,66.7%,85.9%,78.4%,0.358
9549,David Freese,LAD,53,43,10,2,8,8,0,18.9%,18.9%,0.233,0.258,0.233,0.377,0.465,27.3%,51.5%,21.2%,0.0%,28.6%,26.8%,60.2%,41.3%,73.5%,86.4%,81.7%,0.40299999999999997
6368,Adam Jones,ARI,126,112,32,5,13,18,0,7.1%,14.3%,0.214,0.303,0.28600000000000003,0.36,0.5,18.3%,45.2%,36.6%,23.5%,14.7%,35.8%,69.9%,50.1%,63.9%,90.5%,79.5%,0.313
9218,Paul Goldschmidt,STL,132,116,30,9,22,19,0,11.4%,25.8%,0.259,0.28800000000000003,0.259,0.348,0.517,15.9%,37.8%,46.3%,2.6%,23.7%,30.0%,66.3%,45.1%,78.2%,77.4%,77.7%,0.34600000000000003
7185,Logan Forsythe,TEX,94,79,22,3,13,14,1,12.8%,23.4%,0.19,0.345,0.278,0.376,0.46799999999999997,24.1%,41.4%,34.5%,5.0%,15.0%,12.9%,51.0%,30.5%,76.7%,89.2%,86.4%,0.325
11368,Yasmani Grandal,MIL,104,92,26,6,16,12,3,9.6%,22.1%,0.217,0.313,0.28300000000000003,0.35600000000000004,0.5,22.1%,47.1%,30.9%,9.5%,28.6%,32.7%,64.3%,46.9%,61.6%,78.6%,72.1%,0.38
12564,Trevor Story,COL,131,118,33,7,22,19,6,6.9%,25.2%,0.237,0.32899999999999996,0.28,0.344,0.517,20.9%,33.7%,45.3%,5.1%,17.9%,31.7%,71.8%,48.6%,71.6%,79.2%,76.3%,0.363
12155,Eddie Rosario,MIN,112,105,25,11,20,24,0,6.3%,16.1%,0.36200000000000004,0.184,0.23800000000000002,0.28600000000000003,0.6,10.3%,37.9%,51.7%,8.9%,24.4%,44.2%,76.4%,55.5%,71.9%,88.5%,79.9%,0.3
4316,Daniel Murphy,COL,38,33,8,2,7,5,0,13.2%,5.3%,0.273,0.207,0.242,0.342,0.515,12.9%,29.0%,58.1%,5.6%,11.1%,36.3%,69.2%,48.3%,90.9%,91.7%,91.3%,0.32799999999999996
12547,John Hicks,DET,54,49,15,1,2,4,1,9.3%,24.1%,0.163,0.4,0.306,0.37,0.469,25.0%,41.7%,33.3%,8.3%,8.3%,40.2%,77.1%,58.1%,60.0%,80.2%,73.0%,0.24
3142,Robinson Chirinos,HOU,85,69,18,3,12,12,0,11.8%,28.2%,0.23199999999999998,0.341,0.261,0.361,0.493,17.4%,30.4%,52.2%,16.7%,12.5%,37.7%,68.2%,49.8%,56.0%,75.6%,66.7%,0.34700000000000003
20123,Juan Soto,WSN,125,105,26,6,16,22,3,15.2%,25.6%,0.21899999999999997,0.299,0.248,0.368,0.467,19.4%,47.2%,33.3%,4.2%,25.0%,23.7%,66.0%,39.7%,58.8%,87.5%,76.9%,0.401
12533,Marcus Semien,OAK,129,114,34,4,19,14,1,10.9%,13.2%,0.175,0.319,0.298,0.37200000000000005,0.474,18.4%,48.0%,33.7%,15.2%,12.1%,24.6%,64.6%,42.1%,65.7%,92.7%,83.8%,0.369
10348,Domingo Santana,SEA,135,120,36,5,15,25,3,9.6%,25.9%,0.175,0.38299999999999995,0.3,0.366,0.475,34.9%,41.9%,23.3%,0.0%,25.0%,27.8%,74.3%,48.1%,67.0%,85.2%,79.3%,0.32899999999999996
15608,Willians Astudillo,MIN,53,49,16,2,11,7,0,1.9%,1.9%,0.204,0.292,0.327,0.34,0.531,26.0%,38.0%,36.0%,5.6%,11.1%,46.8%,84.7%,63.3%,84.1%,96.7%,91.4%,0.299
10264,Brandon Belt,SFG,114,97,23,5,13,12,1,13.2%,23.7%,0.258,0.27699999999999997,0.237,0.35100000000000003,0.495,21.4%,22.9%,55.7%,10.3%,12.8%,26.9%,73.5%,46.8%,59.7%,87.8%,78.5%,0.33899999999999997
9847,Andrew McCutchen,PHI,131,108,26,5,24,10,1,17.6%,24.4%,0.213,0.29600000000000004,0.24100000000000002,0.374,0.45399999999999996,17.1%,47.4%,35.5%,7.4%,18.5%,19.0%,52.3%,34.5%,52.6%,78.8%,71.1%,0.37799999999999995
16556,Ozzie Albies,ATL,132,121,35,6,24,12,3,7.6%,15.9%,0.207,0.309,0.289,0.348,0.496,22.2%,45.5%,32.3%,3.1%,18.8%,41.2%,78.3%,57.2%,76.9%,83.2%,80.6%,0.35200000000000004
15676,Jose Abreu,CHW,117,104,29,5,15,24,2,9.4%,23.1%,0.221,0.32899999999999996,0.27899999999999997,0.35,0.5,20.5%,42.3%,37.2%,6.9%,17.2%,28.6%,67.4%,44.0%,60.5%,89.7%,78.3%,0.33
15181,Ryan Cordell,CHW,42,36,9,2,6,6,1,11.9%,26.2%,0.222,0.304,0.25,0.35700000000000004,0.47200000000000003,16.0%,36.0%,48.0%,8.3%,16.7%,26.9%,68.5%,44.1%,57.1%,80.0%,71.8%,0.29
18030,Harrison Bader,STL,63,49,11,3,8,9,0,14.3%,31.7%,0.204,0.308,0.22399999999999998,0.387,0.429,32.0%,32.0%,36.0%,11.1%,33.3%,23.9%,64.0%,41.8%,47.1%,83.6%,72.0%,0.314
5409,Pablo Sandoval,SFG,46,46,13,2,8,6,0,0.0%,26.1%,0.304,0.344,0.28300000000000003,0.28300000000000003,0.5870000000000001,32.4%,44.1%,23.5%,0.0%,25.0%,50.0%,76.4%,61.2%,71.4%,80.0%,76.0%,0.313
4022,Melky Cabrera,PIT,88,85,28,3,8,7,1,3.4%,12.5%,0.165,0.35200000000000004,0.32899999999999996,0.35200000000000004,0.494,25.7%,44.6%,29.7%,9.1%,13.6%,34.5%,73.6%,51.0%,81.4%,92.4%,88.1%,0.313
6609,Freddy Galvis,TOR,99,96,30,5,14,12,2,3.0%,21.2%,0.198,0.35700000000000004,0.313,0.33299999999999996,0.51,20.3%,40.5%,39.2%,3.4%,17.2%,35.5%,71.3%,51.5%,54.2%,83.8%,72.5%,0.29600000000000004
10472,Enrique Hernandez,LAD,111,97,25,6,16,17,0,11.7%,23.4%,0.247,0.28800000000000003,0.258,0.342,0.505,23.6%,34.7%,41.7%,10.0%,20.0%,26.9%,66.7%,43.1%,57.5%,89.5%,77.7%,0.304
18314,Dansby Swanson,ATL,112,96,25,5,14,22,2,10.7%,22.3%,0.26,0.29,0.26,0.33899999999999997,0.521,27.0%,40.5%,32.4%,4.2%,20.8%,23.5%,68.5%,42.6%,64.1%,83.9%,77.6%,0.325
12092,Niko Goodrum,DET,98,80,19,3,12,11,3,17.3%,22.4%,0.213,0.28600000000000003,0.23800000000000002,0.36700000000000005,0.45,33.9%,35.6%,30.5%,5.6%,16.7%,23.1%,66.5%,40.6%,55.2%,79.6%,71.3%,0.322
12161,Xander Bogaerts,BOS,123,107,29,4,18,16,0,12.2%,21.1%,0.196,0.321,0.271,0.358,0.467,22.0%,30.5%,47.6%,0.0%,10.3%,28.5%,56.3%,40.3%,67.1%,87.5%,79.2%,0.384
5417,Jose Altuve,HOU,128,113,28,9,15,20,1,10.9%,16.4%,0.265,0.226,0.248,0.32799999999999996,0.513,16.7%,45.6%,37.8%,23.5%,26.5%,24.1%,68.1%,41.4%,62.9%,86.7%,78.3%,0.353
15464,Hunter Renfroe,SDP,82,75,18,6,9,12,1,7.3%,23.2%,0.33299999999999996,0.235,0.24,0.293,0.573,21.1%,40.4%,38.6%,4.5%,27.3%,41.6%,70.8%,52.9%,70.9%,87.1%,79.3%,0.289
10542,Derek Dietrich,CIN,65,54,11,5,8,14,0,9.2%,20.0%,0.33299999999999996,0.162,0.204,0.32299999999999995,0.537,17.1%,34.1%,48.8%,25.0%,25.0%,31.1%,72.0%,47.2%,60.8%,80.5%,72.7%,0.32799999999999996
13807,Kevin Plawecki,CLE,33,27,6,1,3,1,0,18.2%,18.2%,0.222,0.25,0.222,0.364,0.444,20.0%,30.0%,50.0%,20.0%,10.0%,18.2%,74.6%,43.6%,71.4%,80.9%,78.7%,0.287
14350,Raimel Tapia,COL,72,68,18,3,4,10,0,5.6%,30.6%,0.27899999999999997,0.349,0.265,0.306,0.544,19.6%,43.5%,37.0%,0.0%,17.6%,40.1%,79.6%,55.6%,53.7%,80.2%,68.6%,0.309
14274,Mitch Haniger,SEA,131,115,28,6,27,17,3,9.2%,26.7%,0.261,0.293,0.243,0.32799999999999996,0.504,24.7%,35.8%,39.5%,12.5%,18.8%,24.1%,60.8%,40.2%,53.8%,84.5%,74.2%,0.314
9892,Jay Bruce,SEA,92,82,16,9,14,16,0,10.9%,33.7%,0.37799999999999995,0.16699999999999998,0.195,0.28300000000000003,0.573,15.7%,27.5%,56.9%,0.0%,31.0%,31.3%,79.9%,50.1%,52.1%,74.8%,66.1%,0.261
12180,Jorge Alfaro,MIA,83,77,22,5,9,9,0,3.6%,37.3%,0.195,0.415,0.28600000000000003,0.337,0.48100000000000004,28.3%,45.7%,26.1%,0.0%,41.7%,51.6%,74.6%,59.8%,54.1%,71.6%,61.8%,0.312
9015,Gordon Beckham,DET,47,41,9,3,7,4,1,10.6%,38.3%,0.293,0.3,0.22,0.319,0.512,21.7%,34.8%,43.5%,20.0%,30.0%,33.3%,66.7%,50.0%,56.3%,71.9%,66.7%,0.271
12160,Ben Gamel,MIL,65,55,15,1,10,4,1,13.8%,30.8%,0.145,0.41200000000000003,0.273,0.385,0.418,28.6%,40.0%,31.4%,0.0%,9.1%,23.3%,54.5%,35.9%,55.3%,86.7%,74.5%,0.337
9393,Matt Adams,WSN,54,51,14,3,6,13,0,3.7%,35.2%,0.275,0.36700000000000005,0.275,0.29600000000000004,0.5489999999999999,27.3%,33.3%,39.4%,7.7%,23.1%,38.1%,75.9%,53.3%,53.3%,88.3%,73.3%,0.276
11281,Whit Merrifield,KCR,130,118,34,4,22,11,5,8.5%,15.4%,0.195,0.316,0.28800000000000003,0.34600000000000003,0.483,29.9%,34.0%,36.1%,8.6%,11.4%,30.7%,65.7%,47.3%,79.0%,86.6%,84.0%,0.348
9308,Josh Phegley,OAK,64,61,17,3,14,13,0,3.1%,20.3%,0.23,0.311,0.27899999999999997,0.313,0.508,33.3%,14.6%,52.1%,16.0%,12.0%,34.5%,65.5%,48.7%,61.2%,89.7%,78.7%,0.282
14566,Franmil Reyes,SDP,91,82,19,8,9,14,0,7.7%,22.0%,0.32899999999999996,0.196,0.23199999999999998,0.28600000000000003,0.561,21.9%,31.3%,46.9%,0.0%,26.7%,38.8%,80.9%,56.1%,56.2%,81.1%,70.9%,0.31
8722,Jason Castro,MIN,39,31,6,2,7,4,0,20.5%,23.1%,0.226,0.2,0.19399999999999998,0.359,0.419,9.1%,36.4%,54.5%,8.3%,16.7%,23.8%,65.0%,39.1%,58.3%,76.9%,69.8%,0.332
13473,Dwight Smith Jr.,BAL,114,105,29,5,19,19,3,6.1%,17.5%,0.21,0.29600000000000004,0.276,0.325,0.486,20.0%,37.6%,42.4%,8.3%,13.9%,31.3%,74.4%,49.2%,51.3%,86.7%,73.5%,0.297
12284,Kevan Smith,LAA,47,41,11,1,7,3,0,8.5%,12.8%,0.146,0.294,0.268,0.36200000000000004,0.415,25.7%,51.4%,22.9%,0.0%,12.5%,22.9%,63.9%,40.5%,77.3%,93.5%,88.2%,0.318
13590,Jesse Winker,CIN,103,92,21,8,17,13,0,9.7%,18.4%,0.28300000000000003,0.2,0.228,0.311,0.511,26.0%,41.1%,32.9%,0.0%,33.3%,23.0%,70.7%,44.4%,75.5%,89.4%,85.5%,0.35700000000000004
9874,DJ LeMahieu,NYY,113,100,31,1,18,15,2,7.1%,13.3%,0.12,0.345,0.31,0.363,0.43,27.3%,44.3%,28.4%,8.0%,4.0%,27.7%,67.7%,46.0%,76.6%,94.7%,88.8%,0.375
3086,Mitch Moreland,BOS,100,89,19,8,13,17,0,10.0%,20.0%,0.326,0.177,0.213,0.29,0.539,14.3%,45.7%,40.0%,3.6%,28.6%,28.6%,74.0%,48.6%,65.6%,77.1%,73.3%,0.32799999999999996
13301,Max Muncy,LAD,110,93,23,5,11,17,0,13.6%,29.1%,0.215,0.31,0.247,0.345,0.462,17.5%,36.5%,46.0%,10.3%,17.2%,21.9%,66.8%,41.2%,58.1%,83.2%,75.6%,0.374
11850,Tyler Austin,- - -,34,28,8,0,6,1,0,17.6%,44.1%,0.036000000000000004,0.615,0.28600000000000003,0.41200000000000003,0.321,30.8%,46.2%,23.1%,0.0%,0.0%,26.3%,61.1%,38.6%,42.3%,78.8%,62.7%,0.29600000000000004
15429,Kris Bryant,CHC,121,100,23,3,18,13,1,12.4%,18.2%,0.19,0.263,0.23,0.355,0.42,21.5%,38.0%,40.5%,3.1%,9.4%,26.4%,72.0%,44.9%,69.9%,80.9%,77.0%,0.382
17350,Rafael Devers,BOS,118,102,30,0,15,8,4,11.9%,16.9%,0.078,0.366,0.294,0.385,0.373,25.6%,53.7%,20.7%,17.6%,0.0%,34.4%,69.2%,48.3%,71.6%,83.3%,78.3%,0.361
12552,Eugenio Suarez,CIN,115,100,23,7,11,16,0,11.3%,23.5%,0.26,0.239,0.23,0.322,0.49,12.2%,47.3%,40.5%,10.0%,23.3%,24.6%,68.4%,43.1%,54.3%,87.4%,76.5%,0.358
11265,Jonathan Schoop,MIN,96,90,24,4,14,11,0,3.1%,20.8%,0.222,0.303,0.267,0.313,0.489,18.6%,45.7%,35.7%,16.0%,16.0%,45.3%,79.1%,60.1%,52.6%,80.2%,68.5%,0.304
9777,Nolan Arenado,COL,129,118,32,6,20,21,1,7.0%,8.5%,0.22899999999999998,0.252,0.271,0.318,0.5,17.4%,38.5%,44.0%,14.6%,12.5%,38.2%,76.0%,53.3%,73.0%,86.5%,80.7%,0.379
11339,Jake Marisnick,HOU,49,45,12,2,10,5,1,6.1%,28.6%,0.2,0.345,0.267,0.327,0.467,20.7%,51.7%,27.6%,0.0%,25.0%,33.3%,73.3%,51.2%,56.8%,80.3%,71.8%,0.289
11445,Mark Canha,OAK,51,39,8,2,8,4,0,19.6%,25.5%,0.179,0.24,0.205,0.373,0.385,7.4%,29.6%,63.0%,17.6%,11.8%,17.4%,58.9%,34.3%,66.7%,83.9%,78.8%,0.396
11739,J.T. Realmuto,PHI,114,100,28,4,18,18,0,7.9%,21.1%,0.16,0.324,0.28,0.35100000000000003,0.44,23.1%,47.4%,29.5%,4.3%,17.4%,33.7%,70.4%,50.3%,69.2%,84.1%,78.6%,0.32799999999999996
7949,Tim Beckham,SEA,113,103,26,5,15,17,1,8.0%,32.7%,0.223,0.344,0.252,0.319,0.47600000000000003,24.2%,43.9%,31.8%,4.8%,23.8%,29.6%,61.8%,44.3%,54.7%,81.7%,71.8%,0.293
7859,Charlie Blackmon,COL,133,122,34,3,14,15,2,6.0%,16.5%,0.18,0.316,0.27899999999999997,0.331,0.45899999999999996,21.0%,41.0%,38.0%,15.8%,7.9%,35.2%,70.2%,51.3%,72.2%,85.6%,80.7%,0.364
17714,Christin Stewart,DET,64,54,12,3,6,13,0,10.9%,25.0%,0.29600000000000004,0.243,0.222,0.313,0.519,27.5%,22.5%,50.0%,5.0%,15.0%,36.9%,79.4%,53.7%,61.8%,83.1%,74.2%,0.305
13769,Adalberto Mondesi,KCR,126,115,33,3,16,24,8,4.8%,27.0%,0.217,0.366,0.287,0.312,0.504,22.4%,38.8%,38.8%,9.1%,9.1%,43.0%,78.1%,57.3%,53.4%,84.9%,71.0%,0.29100000000000004
4314,Joey Votto,CIN,110,94,23,3,13,5,0,13.6%,25.5%,0.17,0.317,0.245,0.355,0.415,19.7%,33.3%,47.0%,3.2%,9.7%,17.6%,67.5%,39.9%,60.5%,85.7%,79.5%,0.35700000000000004
11737,Nick Castellanos,DET,109,99,27,2,15,8,1,8.3%,28.4%,0.182,0.373,0.273,0.33,0.455,21.7%,33.3%,44.9%,3.2%,6.5%,36.0%,75.1%,51.3%,60.0%,87.4%,75.7%,0.337
14503,Renato Nunez,BAL,117,109,29,6,17,18,0,6.0%,27.4%,0.21100000000000002,0.324,0.266,0.316,0.47700000000000004,20.8%,31.2%,48.1%,13.5%,16.2%,37.2%,65.8%,49.3%,57.3%,85.7%,73.3%,0.311
7539,Neil Walker,MIA,88,78,20,3,6,4,1,10.2%,21.6%,0.16699999999999998,0.304,0.256,0.341,0.423,23.7%,45.8%,30.5%,5.6%,16.7%,28.6%,65.7%,43.1%,57.4%,86.7%,74.8%,0.344
11205,Adam Eaton,WSN,126,115,34,2,18,9,4,7.1%,19.8%,0.10400000000000001,0.364,0.29600000000000004,0.35700000000000004,0.4,18.4%,41.4%,40.2%,14.3%,5.7%,32.2%,61.1%,45.1%,65.5%,88.6%,79.5%,0.365
16909,Colin Moran,PIT,63,56,15,2,5,11,0,11.1%,19.0%,0.161,0.31,0.268,0.349,0.429,20.5%,45.5%,34.1%,20.0%,13.3%,31.3%,68.1%,45.5%,68.9%,87.1%,79.4%,0.322
12927,Brandon Nimmo,NYM,105,86,20,3,17,9,1,14.3%,34.3%,0.151,0.36200000000000004,0.233,0.365,0.384,28.6%,34.7%,36.7%,5.6%,16.7%,20.8%,63.4%,38.4%,36.4%,76.3%,63.6%,0.375
15711,Tyler O'Neill,STL,34,33,10,1,4,4,0,2.9%,38.2%,0.152,0.474,0.303,0.324,0.455,15.0%,45.0%,40.0%,25.0%,12.5%,42.4%,71.9%,56.1%,35.7%,61.0%,50.7%,0.311
8392,Daniel Descalso,CHC,86,76,20,2,12,11,1,11.6%,24.4%,0.145,0.34,0.263,0.349,0.408,20.0%,40.0%,40.0%,0.0%,9.1%,18.5%,60.2%,37.0%,45.0%,84.5%,73.4%,0.271
