playerid,Name,Team,MarApr_PA,MarApr_AB,MarApr_H,MarApr_HR,MarApr_R,MarApr_RBI,MarApr_SB,MarApr_BB%,MarApr_K%,MarApr_ISO,MarApr_BABIP,MarApr_AVG,MarApr_OBP,MarApr_SLG,MarApr_LD%,MarApr_GB%,MarApr_FB%,MarApr_IFFB%,MarApr_HR/FB,MarApr_O-Swing%,MarApr_Z-Swing%,MarApr_Swing%,MarApr_O-Contact%,MarApr_Z-Contact%,MarApr_Contact%,FullSeason_OBP
12179,Maikel Franco,PHI,118,103,26,7,15,22,0,11.9%,10.2%,0.252,0.22399999999999998,0.252,0.33899999999999997,0.505,15.2%,38.0%,46.7%,20.9%,16.3%,33.2%,75.0%,51.4%,67.1%,86.2%,79.3%,0.297
12510,Curt Casali,CIN,41,38,11,0,3,5,0,7.3%,29.3%,0.132,0.423,0.289,0.341,0.42100000000000004,34.6%,42.3%,23.1%,0.0%,0.0%,27.5%,75.7%,48.4%,60.0%,86.8%,78.2%,0.331
18363,Victor Robles,WSN,114,106,27,5,20,12,7,4.4%,29.8%,0.226,0.32799999999999996,0.255,0.301,0.48100000000000004,21.2%,28.8%,50.0%,6.1%,15.2%,32.8%,68.3%,48.3%,64.7%,86.8%,78.3%,0.326
14553,Nomar Mazara,TEX,108,99,24,5,16,20,0,5.6%,18.5%,0.222,0.257,0.242,0.306,0.465,22.8%,48.1%,29.1%,0.0%,21.7%,36.6%,70.1%,50.2%,66.0%,87.0%,77.9%,0.318
17992,David Fletcher,LAA,94,88,27,1,13,10,2,6.4%,4.3%,0.102,0.313,0.307,0.35100000000000003,0.409,25.0%,46.4%,28.6%,4.2%,4.2%,24.4%,47.9%,34.8%,90.4%,97.5%,94.7%,0.35
17901,Andrew Benintendi,BOS,118,102,27,2,13,13,2,9.3%,22.9%,0.147,0.33299999999999996,0.265,0.342,0.41200000000000003,19.5%,39.0%,41.6%,9.4%,6.3%,35.4%,74.1%,50.4%,71.1%,87.6%,80.5%,0.34299999999999997
13613,Ketel Marte,ARI,125,116,29,6,15,21,3,6.4%,19.2%,0.233,0.264,0.25,0.29600000000000004,0.483,17.4%,44.6%,38.0%,8.6%,17.1%,35.2%,69.1%,48.6%,72.8%,93.2%,84.3%,0.389
11038,Kevin Kiermaier,TBR,103,94,25,2,16,11,3,6.8%,21.4%,0.191,0.324,0.266,0.32,0.457,16.7%,55.6%,27.8%,0.0%,10.0%,30.3%,73.2%,50.1%,60.3%,86.3%,77.8%,0.278
5235,Justin Turner,LAD,124,104,29,1,12,10,0,12.1%,18.5%,0.057999999999999996,0.341,0.27899999999999997,0.379,0.337,24.1%,42.2%,33.7%,0.0%,3.6%,26.8%,64.4%,42.9%,78.5%,86.7%,83.8%,0.37200000000000005
3269,Robinson Cano,NYM,108,100,27,3,9,11,0,6.5%,20.4%,0.16,0.32,0.27,0.324,0.43,27.3%,35.1%,37.7%,6.9%,10.3%,37.0%,74.0%,52.0%,69.0%,83.3%,77.3%,0.307
9927,Brett Gardner,NYY,120,104,23,5,16,11,3,11.7%,10.8%,0.20199999999999999,0.209,0.221,0.325,0.423,10.0%,48.9%,41.1%,8.1%,13.5%,20.5%,55.7%,35.6%,75.0%,96.7%,89.6%,0.325
14140,Jose Rondon,CHW,43,41,11,2,4,4,0,4.7%,27.9%,0.195,0.33299999999999996,0.268,0.302,0.46299999999999997,20.7%,44.8%,34.5%,10.0%,20.0%,25.5%,65.8%,43.1%,64.0%,72.0%,69.3%,0.263
15191,Chad Pinder,OAK,85,79,22,3,13,11,0,4.7%,17.6%,0.165,0.306,0.278,0.318,0.44299999999999995,21.5%,53.8%,24.6%,18.8%,18.8%,35.2%,82.8%,56.2%,63.2%,84.0%,76.7%,0.29
4962,Asdrubal Cabrera,TEX,89,81,19,6,14,19,0,7.9%,23.6%,0.247,0.23600000000000002,0.235,0.292,0.48100000000000004,16.4%,39.3%,44.3%,3.7%,22.2%,27.0%,65.0%,45.4%,63.8%,90.6%,82.4%,0.342
3256,Welington Castillo,CHW,60,49,10,2,2,8,0,15.0%,18.3%,0.163,0.222,0.204,0.35,0.36700000000000005,18.4%,50.0%,31.6%,16.7%,16.7%,24.7%,55.6%,37.8%,69.4%,90.0%,82.3%,0.267
16997,Gleyber Torres,NYY,123,114,31,5,16,15,3,4.9%,22.8%,0.193,0.313,0.272,0.303,0.465,18.2%,44.3%,37.5%,6.1%,15.2%,33.5%,77.3%,52.7%,60.9%,83.8%,75.7%,0.337
8203,Dee Gordon,SEA,108,98,30,2,10,16,7,5.6%,14.8%,0.11199999999999999,0.337,0.306,0.336,0.418,18.1%,45.8%,36.1%,3.3%,6.7%,29.5%,72.8%,50.4%,77.2%,90.8%,86.7%,0.304
9077,Lorenzo Cain,MIL,133,121,33,3,22,9,3,6.8%,16.5%,0.14,0.309,0.273,0.331,0.413,29.0%,48.0%,23.0%,13.0%,13.0%,26.7%,63.8%,43.3%,61.8%,89.2%,79.9%,0.325
10951,Greg Garcia,SDP,35,28,6,1,6,2,0,17.1%,17.1%,0.179,0.22699999999999998,0.214,0.34299999999999997,0.39299999999999996,27.3%,59.1%,13.6%,0.0%,33.3%,26.5%,40.3%,31.7%,74.1%,92.0%,82.7%,0.364
12775,Brad Miller,CLE,40,36,9,1,4,4,1,10.0%,25.0%,0.16699999999999998,0.32,0.25,0.325,0.41700000000000004,20.8%,33.3%,45.8%,9.1%,9.1%,23.1%,69.4%,41.8%,57.1%,81.4%,73.4%,0.32899999999999996
1744,Miguel Cabrera,DET,117,103,29,1,10,11,0,10.3%,26.5%,0.078,0.389,0.282,0.359,0.359,23.3%,46.6%,30.1%,4.5%,4.5%,35.5%,66.8%,48.8%,70.7%,83.5%,78.1%,0.34600000000000003
10847,Andrelton Simmons,LAA,124,121,35,3,14,16,3,2.4%,8.9%,0.157,0.299,0.289,0.306,0.446,15.6%,51.4%,33.0%,11.1%,8.3%,36.2%,70.1%,50.6%,72.5%,93.9%,85.1%,0.309
14221,Jorge Soler,KCR,120,110,25,7,12,17,0,7.5%,37.5%,0.255,0.305,0.22699999999999998,0.28300000000000003,0.48200000000000004,15.2%,43.9%,40.9%,11.1%,25.9%,29.7%,71.1%,47.0%,38.1%,84.1%,67.2%,0.354
15564,Tyler White,HOU,55,46,12,0,4,0,0,16.4%,34.5%,0.043,0.444,0.261,0.382,0.304,25.9%,48.1%,25.9%,0.0%,0.0%,24.5%,61.1%,38.4%,60.5%,84.5%,75.0%,0.308
14161,Byron Buxton,MIN,86,80,20,1,12,10,6,5.8%,25.6%,0.213,0.33299999999999996,0.25,0.302,0.46299999999999997,20.7%,24.1%,55.2%,12.5%,3.1%,37.4%,76.9%,53.3%,50.7%,82.8%,69.4%,0.314
7287,Carlos Gonzalez,CLE,51,46,12,2,8,5,0,7.8%,23.5%,0.13,0.313,0.261,0.33299999999999996,0.391,20.6%,58.8%,20.6%,14.3%,28.6%,34.5%,74.0%,49.7%,57.5%,79.6%,70.2%,0.289
10071,Jonathan Villar,BAL,135,122,32,3,19,10,6,8.1%,17.0%,0.139,0.302,0.262,0.32799999999999996,0.402,22.2%,49.5%,28.3%,10.7%,10.7%,29.3%,75.7%,49.4%,63.3%,86.0%,78.4%,0.33899999999999997
16478,Kyle Schwarber,CHC,91,83,20,4,9,8,0,8.8%,29.7%,0.193,0.308,0.24100000000000002,0.308,0.434,18.5%,44.4%,37.0%,0.0%,20.0%,23.5%,67.7%,42.3%,57.7%,79.3%,72.4%,0.33899999999999997
3516,Eric Hosmer,SDP,120,111,28,5,14,18,0,7.5%,23.3%,0.18899999999999997,0.295,0.252,0.308,0.441,23.2%,47.6%,29.3%,4.2%,20.8%,32.7%,76.4%,49.9%,60.0%,85.3%,75.2%,0.31
11846,Leonys Martin,CLE,120,104,23,5,16,8,1,9.2%,30.0%,0.183,0.28600000000000003,0.221,0.319,0.40399999999999997,15.2%,42.4%,42.4%,25.0%,17.9%,31.5%,75.8%,50.8%,48.1%,76.0%,66.2%,0.276
5913,Leury Garcia,CHW,111,102,29,1,21,11,4,4.5%,25.2%,0.098,0.384,0.284,0.336,0.382,18.1%,55.6%,26.4%,5.3%,5.3%,37.8%,76.4%,55.4%,55.7%,85.7%,74.5%,0.31
9112,Khris Davis,OAK,120,110,24,9,13,19,0,7.5%,28.3%,0.264,0.22399999999999998,0.218,0.28300000000000003,0.48200000000000004,19.7%,32.9%,47.4%,2.8%,25.0%,33.1%,80.2%,52.1%,42.9%,76.8%,64.0%,0.293
15679,Rowdy Tellez,TOR,86,77,17,5,12,16,0,7.0%,31.4%,0.23399999999999999,0.261,0.221,0.29100000000000004,0.455,23.5%,37.3%,39.2%,5.0%,25.0%,38.6%,76.0%,51.7%,58.1%,81.5%,70.2%,0.293
13367,Stephen Piscotty,OAK,126,113,29,3,13,13,1,9.5%,23.0%,0.142,0.317,0.257,0.325,0.39799999999999996,20.0%,40.0%,40.0%,2.9%,8.8%,29.5%,69.5%,46.4%,59.8%,79.4%,72.2%,0.309
10231,Jose Iglesias,CIN,84,79,24,1,9,6,0,4.8%,14.3%,0.08900000000000001,0.348,0.304,0.345,0.392,29.9%,46.3%,23.9%,12.5%,6.3%,40.9%,65.4%,51.7%,79.1%,90.6%,85.5%,0.318
2530,Yonder Alonso,CHW,100,84,16,5,13,13,0,16.0%,15.0%,0.214,0.172,0.19,0.32,0.405,18.8%,39.1%,42.0%,10.3%,17.2%,24.2%,70.7%,43.2%,60.3%,91.5%,81.3%,0.29600000000000004
9627,Yan Gomes,WSN,70,63,16,2,6,8,0,8.6%,28.6%,0.127,0.341,0.254,0.32899999999999996,0.381,20.9%,44.2%,34.9%,6.7%,13.3%,34.7%,65.8%,47.7%,69.0%,74.7%,72.3%,0.316
10556,Cesar Hernandez,PHI,121,109,29,2,14,9,2,9.1%,13.2%,0.128,0.293,0.266,0.331,0.39399999999999996,23.4%,45.7%,30.9%,6.9%,6.9%,28.9%,64.2%,44.6%,73.0%,88.5%,82.9%,0.33299999999999996
15447,Ryon Healy,SEA,121,107,24,4,17,18,0,9.1%,20.7%,0.215,0.25,0.22399999999999998,0.298,0.439,17.9%,34.5%,47.6%,17.5%,10.0%,24.8%,67.0%,44.2%,48.4%,90.8%,77.9%,0.289
10047,Wil Myers,SDP,107,101,25,5,13,11,2,5.6%,36.4%,0.198,0.35100000000000003,0.248,0.29,0.446,23.7%,39.0%,37.3%,9.1%,22.7%,27.8%,66.8%,44.5%,57.4%,75.6%,69.1%,0.321
11902,Hanser Alberto,BAL,74,71,23,1,2,7,1,2.7%,10.8%,0.055999999999999994,0.349,0.324,0.33799999999999997,0.38,23.7%,49.2%,27.1%,6.3%,6.3%,43.6%,75.8%,55.8%,69.1%,93.1%,81.4%,0.32899999999999996
5760,Avisail Garcia,TBR,104,97,24,4,12,10,2,5.8%,29.8%,0.196,0.32299999999999995,0.247,0.298,0.44299999999999995,18.2%,43.9%,37.9%,0.0%,16.0%,41.5%,76.9%,55.2%,48.0%,75.8%,63.1%,0.332
12546,C.J. Cron,MIN,88,82,19,5,9,14,0,5.7%,20.5%,0.22,0.237,0.23199999999999998,0.284,0.451,26.6%,37.5%,35.9%,8.7%,21.7%,32.6%,71.7%,49.7%,55.7%,84.6%,73.9%,0.311
5254,Robbie Grossman,OAK,86,74,16,3,11,8,2,14.0%,18.6%,0.162,0.23600000000000002,0.21600000000000003,0.326,0.37799999999999995,19.3%,29.8%,50.9%,3.4%,10.3%,14.3%,57.8%,35.1%,60.0%,89.2%,83.1%,0.33399999999999996
7619,Mark Reynolds,COL,67,53,10,3,5,8,1,14.9%,37.3%,0.18899999999999997,0.259,0.18899999999999997,0.32799999999999996,0.377,30.0%,36.7%,33.3%,30.0%,30.0%,26.9%,65.8%,43.8%,38.1%,78.5%,64.5%,0.29
1177,Albert Pujols,LAA,107,91,20,4,10,15,0,11.2%,13.1%,0.17600000000000002,0.213,0.22,0.318,0.396,12.7%,43.0%,44.3%,25.7%,11.4%,30.4%,56.1%,41.5%,69.4%,89.1%,80.9%,0.305
10243,Randal Grichuk,TOR,119,110,27,4,16,11,0,6.7%,28.6%,0.17300000000000001,0.319,0.245,0.303,0.418,19.7%,39.5%,40.8%,9.7%,12.9%,35.4%,69.9%,49.1%,49.5%,83.7%,68.8%,0.28
15518,Amed Rosario,NYM,113,106,29,2,10,17,3,6.2%,23.0%,0.132,0.34600000000000003,0.27399999999999997,0.319,0.406,20.0%,47.5%,32.5%,3.8%,7.7%,37.1%,74.8%,51.8%,58.7%,79.0%,70.1%,0.32299999999999995
15194,Jake Bauers,CLE,99,87,21,3,12,11,1,11.1%,21.2%,0.138,0.281,0.24100000000000002,0.32299999999999995,0.379,16.7%,43.9%,39.4%,15.4%,11.5%,21.6%,69.6%,42.4%,64.7%,92.9%,84.7%,0.312
11493,Manny Machado,SDP,120,106,25,4,14,12,1,10.0%,25.0%,0.132,0.292,0.23600000000000002,0.325,0.368,18.4%,44.7%,36.8%,17.9%,14.3%,32.6%,69.5%,46.8%,53.8%,83.7%,70.8%,0.33399999999999996
13624,Corey Seager,LAD,126,110,26,2,18,9,0,11.9%,21.4%,0.127,0.29600000000000004,0.23600000000000002,0.33299999999999996,0.364,20.5%,34.9%,44.6%,5.4%,5.4%,27.8%,74.6%,47.5%,53.2%,87.3%,75.8%,0.335
15585,Mike Ford,NYY,32,24,4,1,6,2,0,21.9%,25.0%,0.16699999999999998,0.2,0.16699999999999998,0.375,0.33299999999999996,31.3%,31.3%,37.5%,33.3%,16.7%,19.0%,56.4%,34.3%,66.7%,90.3%,82.6%,0.35
8090,Matt Carpenter,STL,125,104,21,3,18,5,1,16.0%,24.8%,0.154,0.254,0.20199999999999999,0.32799999999999996,0.35600000000000004,27.8%,20.8%,51.4%,0.0%,8.1%,21.1%,65.4%,40.5%,54.5%,86.2%,76.9%,0.33399999999999996
9166,Buster Posey,SFG,97,88,22,1,7,9,0,8.2%,16.5%,0.14800000000000002,0.292,0.25,0.309,0.39799999999999996,26.0%,41.1%,32.9%,4.2%,4.2%,36.2%,63.9%,47.8%,68.8%,96.0%,84.1%,0.32
15223,Adam Frazier,PIT,105,93,24,1,13,6,2,9.5%,14.3%,0.086,0.299,0.258,0.337,0.344,28.6%,37.7%,33.8%,7.7%,3.8%,25.3%,64.1%,42.4%,75.9%,87.1%,83.3%,0.336
3312,Martin Prado,MIA,73,68,20,1,7,8,0,4.1%,13.7%,0.10300000000000001,0.322,0.294,0.315,0.397,23.3%,53.3%,23.3%,14.3%,7.1%,33.1%,53.0%,41.9%,73.2%,95.7%,85.7%,0.265
11200,Kole Calhoun,LAA,121,108,21,7,17,16,0,10.7%,25.6%,0.24100000000000002,0.2,0.19399999999999998,0.281,0.435,16.9%,37.7%,45.5%,8.6%,20.0%,24.2%,70.5%,43.9%,43.1%,83.7%,70.9%,0.325
12158,Austin Barnes,LAD,87,73,15,3,13,10,1,13.8%,18.4%,0.16399999999999998,0.218,0.205,0.322,0.37,19.0%,46.6%,34.5%,10.0%,15.0%,18.6%,58.0%,36.5%,75.0%,87.2%,83.8%,0.293
8259,Kurt Suzuki,WSN,53,48,12,2,4,9,0,3.8%,15.1%,0.146,0.256,0.25,0.302,0.396,26.8%,34.1%,39.0%,6.3%,12.5%,35.2%,78.2%,56.6%,67.7%,88.2%,81.8%,0.324
7802,Miguel Rojas,MIA,96,87,24,0,8,8,0,7.3%,8.3%,0.069,0.3,0.276,0.33299999999999996,0.345,19.0%,50.6%,30.4%,8.3%,0.0%,35.1%,68.5%,50.2%,77.0%,85.7%,82.4%,0.331
8267,Chris Iannetta,COL,33,29,6,1,2,2,0,9.1%,42.4%,0.172,0.35700000000000004,0.207,0.303,0.379,46.7%,33.3%,20.0%,0.0%,33.3%,24.3%,66.7%,45.2%,16.7%,68.8%,54.5%,0.311
18289,Brian Anderson,MIA,121,107,26,2,5,6,3,11.6%,21.5%,0.09300000000000001,0.304,0.243,0.331,0.336,23.5%,44.4%,32.1%,11.5%,7.7%,30.9%,66.7%,46.7%,58.0%,84.8%,74.9%,0.342
11470,Tony Wolters,COL,69,60,16,0,4,5,0,11.6%,14.5%,0.1,0.314,0.267,0.348,0.36700000000000005,25.5%,49.0%,25.5%,0.0%,0.0%,26.2%,62.1%,42.4%,67.6%,97.2%,87.2%,0.337
12147,Nick Ahmed,ARI,122,112,29,2,18,13,2,6.6%,20.5%,0.14300000000000002,0.31,0.259,0.303,0.402,22.7%,48.9%,28.4%,12.0%,8.0%,28.8%,70.9%,48.6%,65.3%,84.0%,78.2%,0.316
11615,Brandon Drury,TOR,106,100,22,5,11,9,0,4.7%,34.9%,0.22,0.293,0.22,0.264,0.44,23.8%,34.9%,41.3%,7.7%,19.2%,33.9%,66.5%,47.2%,51.8%,83.5%,70.0%,0.262
18721,Guillermo Heredia,TBR,33,25,4,1,3,5,0,15.2%,30.3%,0.16,0.214,0.16,0.32299999999999995,0.32,35.7%,50.0%,14.3%,0.0%,50.0%,26.0%,80.0%,47.2%,60.0%,70.0%,66.7%,0.306
11379,Delino DeShields,TEX,91,73,14,1,8,10,7,16.5%,19.8%,0.11,0.24100000000000002,0.192,0.337,0.301,21.6%,39.2%,39.2%,10.0%,5.0%,17.8%,58.2%,35.6%,63.9%,92.4%,84.4%,0.325
4220,Ryan Zimmerman,WSN,86,75,16,3,7,11,0,11.6%,20.9%,0.16,0.23600000000000002,0.213,0.302,0.373,13.8%,48.3%,37.9%,4.5%,13.6%,26.9%,59.6%,40.1%,60.3%,83.9%,74.5%,0.321
4747,Curtis Granderson,MIA,94,80,15,4,8,11,0,11.7%,34.0%,0.213,0.239,0.188,0.287,0.4,20.4%,24.5%,55.1%,11.1%,14.8%,22.2%,61.1%,36.9%,57.6%,79.8%,71.5%,0.281
15112,Ryan McMahon,COL,76,67,15,2,9,10,1,11.8%,26.3%,0.11900000000000001,0.289,0.22399999999999998,0.316,0.34299999999999997,19.6%,52.2%,28.3%,0.0%,15.4%,28.9%,76.5%,47.4%,57.4%,81.3%,72.4%,0.32899999999999996
12916,Francisco Lindor,CLE,38,37,9,3,6,6,1,0.0%,23.7%,0.243,0.231,0.243,0.237,0.486,17.2%,37.9%,44.8%,15.4%,23.1%,44.6%,70.4%,54.7%,73.0%,97.4%,85.3%,0.335
17484,Eloy Jimenez,CHW,85,79,19,3,6,8,0,5.9%,29.4%,0.139,0.314,0.24100000000000002,0.294,0.38,18.5%,48.1%,33.3%,5.6%,16.7%,37.9%,72.4%,50.4%,64.2%,78.7%,71.8%,0.315
17128,Ramon Laureano,OAK,107,97,23,3,16,11,3,5.6%,26.2%,0.134,0.299,0.237,0.299,0.371,20.0%,41.4%,38.6%,0.0%,11.1%,29.3%,62.2%,43.9%,55.9%,83.5%,73.2%,0.34
7870,Jonathan Lucroy,LAA,93,86,22,2,12,11,0,6.5%,9.7%,0.09300000000000001,0.267,0.256,0.312,0.349,19.5%,50.6%,29.9%,4.3%,8.7%,23.9%,56.1%,39.6%,74.5%,96.2%,89.5%,0.305
4922,Ender Inciarte,ATL,101,90,21,2,8,6,3,8.9%,21.8%,0.122,0.284,0.233,0.307,0.35600000000000004,24.6%,58.5%,16.9%,0.0%,18.2%,33.0%,68.9%,49.2%,70.8%,83.9%,79.1%,0.34299999999999997
17326,Cole Tucker,PIT,38,36,9,1,4,2,0,5.3%,31.6%,0.16699999999999998,0.348,0.25,0.289,0.41700000000000004,13.0%,60.9%,26.1%,0.0%,16.7%,33.3%,71.2%,49.3%,48.1%,83.3%,69.6%,0.266
15274,Mike Tauchman,NYY,71,62,11,3,10,8,1,12.7%,29.6%,0.21,0.21100000000000002,0.177,0.282,0.387,9.8%,58.5%,31.7%,0.0%,23.1%,22.9%,67.4%,41.5%,60.5%,89.0%,79.9%,0.361
7007,Yadier Molina,STL,114,107,28,2,11,20,1,4.4%,7.9%,0.131,0.265,0.262,0.289,0.39299999999999996,29.0%,41.0%,30.0%,6.7%,6.7%,40.6%,78.8%,56.3%,75.8%,92.7%,85.5%,0.312
9774,Christian Vazquez,BOS,79,72,16,4,12,13,1,7.6%,19.0%,0.20800000000000002,0.222,0.222,0.278,0.431,19.0%,37.9%,43.1%,4.0%,16.0%,24.2%,65.1%,43.2%,69.4%,89.3%,83.3%,0.32
19198,Yuli Gurriel,HOU,113,104,25,1,12,9,0,7.1%,12.4%,0.135,0.267,0.24,0.292,0.375,33.0%,31.9%,35.2%,9.4%,3.1%,29.6%,67.6%,46.5%,74.2%,91.7%,85.6%,0.34299999999999997
14103,Rio Ruiz,BAL,106,92,21,2,8,10,0,12.3%,21.7%,0.087,0.27899999999999997,0.228,0.321,0.315,21.4%,47.1%,31.4%,13.6%,9.1%,24.9%,64.5%,41.7%,58.1%,85.6%,76.1%,0.306
